Distance_km,Weather,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night
7.93,1.0,0.0,1.0,12,1.0,43,1.0,0.0,0.0,0.0
16.42,0.0,1.0,2.0,20,2.0,84,0.0,1.0,0.0,0.0
9.52,2.0,0.0,1.0,28,1.0,59,0.0,0.0,0.0,1.0
7.44,3.0,1.0,1.0,5,1.0,37,1.0,0.0,0.0,0.0
19.03,0.0,0.0,2.0,16,5.0,68,0.0,0.0,1.0,0.0
19.4,0.0,0.0,1.0,8,9.0,57,0.0,1.0,0.0,0.0
9.52,0.0,0.0,2.0,12,1.0,49,0.0,0.0,1.0,0.0
17.39,0.0,1.0,1.0,5,6.0,46,0.0,1.0,0.0,0.0
1.78,4.0,0.0,0.0,20,6.0,35,0.0,1.0,0.0,0.0
10.62,2.0,0.0,1.0,29,1.0,73,0.0,1.0,0.0,0.0
16.86,4.0,1.0,0.0,13,4.0,88,1.0,0.0,0.0,0.0
15.54,0.0,0.0,2.0,29,1.0,76,0.0,0.0,0.0,1.0
10.89,0.0,2.0,2.0,12,5.0,53,0.0,0.0,0.0,1.0
4.69,3.0,1.0,1.0,12,7.0,36,0.0,1.0,0.0,0.0
2.8,0.0,2.0,1.0,10,,33,0.0,0.0,1.0,0.0
2.17,4.0,0.0,0.0,15,3.0,35,0.0,1.0,0.0,0.0
17.86,3.0,0.0,2.0,5,1.0,50,1.0,0.0,0.0,0.0
2.53,4.0,0.0,2.0,6,8.0,24,0.0,0.0,1.0,0.0
6.58,2.0,0.0,0.0,6,7.0,27,0.0,1.0,0.0,0.0
5.38,0.0,1.0,1.0,26,1.0,47,0.0,1.0,0.0,0.0
15.56,3.0,0.0,1.0,28,0.0,72,1.0,0.0,0.0,0.0
13.08,3.0,0.0,0.0,16,4.0,58,0.0,0.0,1.0,0.0
0.86,0.0,2.0,2.0,26,5.0,37,1.0,0.0,0.0,0.0
5.83,0.0,2.0,0.0,27,9.0,56,0.0,1.0,0.0,0.0
11.2,0.0,1.0,2.0,23,,73,0.0,0.0,1.0,0.0
14.59,0.0,1.0,2.0,15,6.0,64,0.0,0.0,1.0,0.0
12.91,1.0,1.0,2.0,11,6.0,56,0.0,1.0,0.0,0.0
13.92,4.0,0.0,1.0,18,4.0,70,0.0,0.0,1.0,0.0
4.04,4.0,0.0,2.0,11,9.0,70,0.0,0.0,0.0,1.0
18.05,0.0,1.0,1.0,10,7.0,123,0.0,1.0,0.0,0.0
12.88,0.0,1.0,1.0,8,5.0,52,0.0,0.0,1.0,0.0
19.45,3.0,2.0,1.0,20,6.0,108,0.0,0.0,1.0,0.0
4.58,0.0,2.0,1.0,22,9.0,45,0.0,0.0,1.0,0.0
19.73,2.0,1.0,2.0,27,4.0,111,0.0,1.0,0.0,0.0
2.47,1.0,1.0,2.0,27,2.0,44,0.0,0.0,1.0,0.0
17.8,4.0,1.0,2.0,16,9.0,73,0.0,0.0,1.0,0.0
5.96,0.0,1.0,2.0,22,7.0,45,1.0,0.0,0.0,0.0
12.85,1.0,1.0,1.0,18,7.0,61,1.0,0.0,0.0,0.0
1.02,0.0,1.0,2.0,25,4.0,34,1.0,0.0,0.0,0.0
6.84,3.0,1.0,0.0,14,8.0,47,0.0,0.0,0.0,1.0
8.68,3.0,1.0,2.0,8,5.0,52,0.0,0.0,1.0,0.0
10.69,0.0,1.0,2.0,25,9.0,67,0.0,0.0,0.0,1.0
0.99,0.0,1.0,2.0,15,,32,0.0,1.0,0.0,0.0
1.11,0.0,0.0,2.0,5,6.0,8,0.0,0.0,1.0,0.0
2.16,4.0,0.0,1.0,15,0.0,36,0.0,1.0,0.0,0.0
13.17,1.0,1.0,2.0,16,4.0,67,1.0,0.0,0.0,0.0
8.79,4.0,0.0,2.0,14,6.0,43,0.0,0.0,0.0,1.0
5.93,0.0,0.0,1.0,19,3.0,36,1.0,0.0,0.0,0.0
2.09,3.0,0.0,2.0,23,2.0,36,0.0,0.0,0.0,1.0
7.57,0.0,0.0,2.0,21,0.0,56,0.0,0.0,1.0,0.0
10.52,3.0,1.0,1.0,8,4.0,56,1.0,0.0,0.0,0.0
4.83,3.0,0.0,0.0,25,9.0,47,0.0,0.0,1.0,0.0
19.81,4.0,1.0,0.0,20,5.0,104,1.0,0.0,0.0,0.0
10.1,3.0,0.0,0.0,8,4.0,50,0.0,1.0,0.0,0.0
7.64,1.0,0.0,0.0,10,8.0,31,1.0,0.0,0.0,0.0
12.35,0.0,0.0,1.0,10,6.0,35,0.0,0.0,1.0,0.0
5.9,3.0,0.0,0.0,26,9.0,44,0.0,1.0,0.0,0.0
0.9,0.0,0.0,2.0,20,8.0,23,1.0,0.0,0.0,0.0
11.58,0.0,1.0,1.0,16,2.0,61,0.0,0.0,1.0,0.0
16.16,0.0,2.0,2.0,11,1.0,82,1.0,0.0,0.0,0.0
15.51,0.0,0.0,2.0,17,9.0,69,0.0,1.0,0.0,0.0
12.16,1.0,2.0,1.0,11,0.0,69,0.0,1.0,0.0,0.0
4.96,3.0,2.0,2.0,21,0.0,60,0.0,0.0,1.0,0.0
3.64,1.0,2.0,2.0,17,6.0,40,0.0,1.0,0.0,0.0
2.85,0.0,0.0,1.0,26,0.0,38,0.0,0.0,1.0,0.0
10.4,0.0,0.0,2.0,16,4.0,52,0.0,1.0,0.0,0.0
12.31,1.0,0.0,2.0,29,4.0,68,0.0,0.0,1.0,0.0
3.53,0.0,1.0,2.0,13,7.0,31,1.0,0.0,0.0,0.0
15.56,0.0,1.0,2.0,14,3.0,54,0.0,1.0,0.0,0.0
13.6,0.0,1.0,2.0,27,0.0,87,1.0,0.0,0.0,0.0
15.23,4.0,2.0,2.0,5,0.0,62,0.0,0.0,1.0,0.0
4.17,0.0,0.0,1.0,5,1.0,22,0.0,1.0,0.0,0.0
3.21,3.0,2.0,1.0,16,0.0,42,0.0,0.0,0.0,1.0
6.38,4.0,0.0,2.0,16,1.0,111,0.0,1.0,0.0,0.0
16.54,3.0,0.0,1.0,6,7.0,51,1.0,0.0,0.0,0.0
12.02,0.0,0.0,0.0,9,7.0,41,0.0,0.0,1.0,0.0
11.94,0.0,0.0,2.0,20,3.0,69,0.0,1.0,0.0,0.0
9.08,0.0,0.0,1.0,14,5.0,49,1.0,0.0,0.0,0.0
3.46,4.0,1.0,1.0,23,3.0,48,0.0,0.0,1.0,0.0
6.8,2.0,1.0,1.0,13,7.0,46,0.0,0.0,1.0,0.0
17.38,3.0,1.0,1.0,11,2.0,92,1.0,0.0,0.0,0.0
