Distance_km,Weather,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Base_Time,Expected_Time_min,Is_Late
7.93,1.0,0.0,1.0,12,1.0,43,1.0,0.0,0.0,0.0,35.79,38.58162,1
16.42,0.0,1.0,2.0,20,2.0,84,0.0,1.0,0.0,0.0,69.26,79.78752,1
9.52,2.0,0.0,1.0,28,1.0,59,0.0,0.0,0.0,1.0,56.56,66.51456,0
7.44,3.0,1.0,1.0,5,1.0,37,1.0,0.0,0.0,0.0,27.32,41.766816,0
19.03,0.0,0.0,2.0,16,5.0,68,0.0,0.0,1.0,0.0,73.09,65.781,1
19.4,0.0,0.0,1.0,8,9.0,57,0.0,1.0,0.0,0.0,66.19999999999999,54.28399999999999,1
9.52,0.0,0.0,2.0,12,1.0,49,0.0,0.0,1.0,0.0,40.56,39.7488,1
17.39,0.0,1.0,1.0,5,6.0,46,0.0,1.0,0.0,0.0,57.17,60.37152,0
1.78,4.0,0.0,0.0,20,6.0,35,0.0,1.0,0.0,0.0,25.34,33.4488,1
10.62,2.0,0.0,1.0,29,1.0,73,0.0,1.0,0.0,0.0,60.86,71.57136,1
16.86,4.0,1.0,0.0,13,4.0,88,1.0,0.0,0.0,0.0,63.58,105.28847999999999,0
15.54,0.0,0.0,2.0,29,1.0,76,0.0,0.0,0.0,1.0,75.62,74.1076,1
10.89,0.0,2.0,2.0,12,5.0,53,0.0,0.0,0.0,1.0,44.67,60.3045,0
4.69,3.0,1.0,1.0,12,7.0,36,0.0,1.0,0.0,0.0,26.07,34.975511999999995,1
2.8,0.0,2.0,1.0,10,,33,0.0,0.0,1.0,0.0,18.4,,0
2.17,4.0,0.0,0.0,15,3.0,35,0.0,1.0,0.0,0.0,21.509999999999998,30.3291,1
17.86,3.0,0.0,2.0,5,1.0,50,1.0,0.0,0.0,0.0,58.58,74.63091999999999,0
2.53,4.0,0.0,2.0,6,8.0,24,0.0,0.0,1.0,0.0,13.59,17.123399999999997,1
6.58,2.0,0.0,0.0,6,7.0,27,0.0,1.0,0.0,0.0,25.740000000000002,26.56368,1
5.38,0.0,1.0,1.0,26,1.0,47,0.0,1.0,0.0,0.0,42.14,49.556639999999994,0
15.56,3.0,0.0,1.0,28,0.0,72,1.0,0.0,0.0,0.0,74.68,97.08400000000002,0
13.08,3.0,0.0,0.0,16,4.0,58,0.0,0.0,1.0,0.0,55.24,66.06704000000002,0
0.86,0.0,2.0,2.0,26,5.0,37,1.0,0.0,0.0,0.0,28.58,38.583,0
5.83,0.0,2.0,0.0,27,9.0,56,0.0,1.0,0.0,0.0,44.49,54.7227,1
11.2,0.0,1.0,2.0,23,,73,0.0,0.0,1.0,0.0,56.599999999999994,,0
14.59,0.0,1.0,2.0,15,6.0,64,0.0,0.0,1.0,0.0,58.769999999999996,62.06111999999999,1
12.91,1.0,1.0,2.0,11,6.0,56,0.0,1.0,0.0,0.0,49.730000000000004,57.76636800000001,0
13.92,4.0,0.0,1.0,18,4.0,70,0.0,0.0,1.0,0.0,59.76,82.4688,0
4.04,4.0,0.0,2.0,11,9.0,70,0.0,0.0,0.0,1.0,23.12,28.437600000000003,1
18.05,0.0,1.0,1.0,10,7.0,123,0.0,1.0,0.0,0.0,64.15,66.2028,1
12.88,0.0,1.0,1.0,8,5.0,52,0.0,0.0,1.0,0.0,46.64,50.371199999999995,1
19.45,3.0,2.0,1.0,20,6.0,108,0.0,0.0,1.0,0.0,78.35,134.4486,0
